City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind Speed
Kloulklubed,90,PW,1512341700,83,7.04,134.26,84.2,4.7
Cape Town,0,ZA,1512342000,72,-33.93,18.42,60.8,10.29
Omsukchan,80,RU,1512344000,70,62.53,155.8,2.16,8.41
Praia da Vitoria,40,PT,1512342000,93,38.73,-27.07,62.6,20.27
Ushuaia,0,AR,1512342000,55,-54.8,-68.3,62.6,16.11
Teahupoo,40,PF,1512342000,66,-17.83,-149.27,87.8,16.11
Netivot,0,IL,1512344002,84,31.42,34.59,44.41,3.83
Roquebrune-Cap-Martin,0,FR,1512342000,60,43.76,7.48,44.6,9.17
Matara,8,LK,1512344003,100,5.95,80.54,74.97,1.81
Vaini,75,TO,1512342000,79,-21.2,-175.2,84.2,16.11
Talara,0,PE,1512338400,69,-4.58,-81.27,73.4,17.22
Torbay,90,CA,1512342360,100,47.67,-52.73,30.2,14.99
Linxia,0,CN,1512344005,56,35.6,103.21,-3.11,0.47
Vieques,40,PR,1512341760,94,18.43,-65.83,80.6,3.36
Bosilegrad,12,RS,1512344007,77,42.5,22.47,30.46,0.92
Lagoa,92,PT,1512344007,100,39.05,-27.98,65.29,15.79
Yuci,0,CN,1512342000,66,37.68,112.73,15.8,4.47
Kargasok,88,RU,1512344008,83,59.06,80.86,22.68,6.62
Malibu,40,US,1512341760,68,34.01,-118.81,66.2,8.05
Kodiak,90,US,1512341580,100,57.79,-152.41,42.8,13.87
Key West,20,US,1512341700,78,24.56,-81.78,75.2,6.93
Punta Arenas,75,CL,1512342000,54,-53.15,-70.92,59.0,23.04
Billings,90,US,1512341880,93,45.78,-108.5,37.4,20.8
Zdvinsk,80,RU,1512344011,86,54.7,78.66,14.13,14.79
Barpeta,0,IN,1512344012,82,26.32,91.0,54.72,3.71
Norman Wells,20,CA,1512342000,76,65.28,-126.83,-9.41,5.82
Vostok,36,RU,1512344013,82,46.49,135.88,-9.91,2.26
Vryburg,0,ZA,1512344013,60,-26.96,24.73,56.34,3.38
Yershichi,92,RU,1512344014,94,53.67,32.75,26.1,9.98
Mikhaylovka,92,RU,1512344014,95,50.06,43.24,39.64,13.67
Yeppoon,75,AU,1512342000,88,-23.13,150.73,73.4,6.93
Andros Town,20,BS,1512342000,61,24.7,-77.77,77.0,9.17
Voznesenskoye,92,RU,1512344017,95,54.89,42.76,34.06,7.4
Kurilsk,76,RU,1512344018,100,45.23,147.88,31.09,11.43
Liberal,1,US,1512342900,23,37.04,-100.92,73.4,17.22
Sterling,1,US,1512342360,65,39.01,-77.43,46.4,4.27
Watrous,80,CA,1512344019,83,51.67,-105.47,23.04,4.94
Noumea,0,NC,1512342000,42,-22.28,166.46,86.0,6.93
Bagotville,92,AU,1512344020,99,-28.98,153.42,72.94,8.19
Cidreira,92,BR,1512344020,99,-30.18,-50.21,68.44,4.05
Tagusao,24,PH,1512344021,86,9.19,117.81,83.16,5.61
Batemans Bay,64,AU,1512344022,89,-35.72,150.18,59.62,5.95
Evensk,76,RU,1512344022,100,61.95,159.23,23.17,10.54
Katsuura,20,JP,1512342000,61,35.13,140.3,48.2,6.93
Saint-Augustin,64,CA,1512344023,100,51.23,-58.65,30.78,13.33
Iqaluit,75,CA,1512342000,66,63.75,-68.51,12.2,3.36
Sovetskiy,0,RU,1512344025,84,61.36,63.58,17.37,7.07
Kelowna,75,CA,1512342000,64,49.88,-119.49,37.4,2.24
Barrow,90,US,1512341580,84,71.29,-156.79,3.2,25.28
Vanavara,76,RU,1512344027,82,60.34,102.28,0.36,6.29
Pointe Michel,48,DM,1512344028,90,15.25,-61.38,82.44,18.03
La Orilla,0,MX,1512344029,81,17.98,-102.23,80.55,4.27
Mitu,24,CO,1512344030,82,1.2,-70.17,80.01,3.6
Koumac,88,NC,1512344031,97,-20.57,164.28,75.42,5.84
Matay,0,EG,1512344031,83,28.42,30.78,48.06,2.71
Changde,0,CN,1512344032,93,29.05,111.68,41.22,4.16
Petropavlovsk-Kamchatskiy,24,RU,1512342000,71,53.05,158.65,8.6,6.71
Mazamari,68,PE,1512344033,95,-11.33,-74.53,66.37,1.14
Poronaysk,36,RU,1512344034,100,49.22,143.12,9.94,13.22
Fukue,56,JP,1512344036,100,32.69,128.84,60.07,20.15
Bengkulu,88,ID,1512344037,100,-3.8,102.27,76.32,6.62
Cachoeiras de Macacu,75,BR,1512342000,88,-22.46,-42.65,75.2,5.82
Atenas de San Cristobal,20,HN,1512342000,78,15.68,-87.32,80.6,4.7
Ulaangom,0,MN,1512344039,53,49.98,92.07,-14.14,2.37
Dalbandin,0,PK,1512344040,69,28.89,64.41,29.74,3.6
Landsberg,90,DE,1512343200,94,51.52,12.17,33.8,14.99
Hofn,92,IS,1512344041,100,64.25,-15.21,36.04,3.6
Adrar,20,DZ,1512342000,32,27.87,-0.29,51.8,16.11
Narsaq,0,GL,1512345000,47,60.92,-46.05,35.6,33.33
Sakaiminato,75,JP,1512342000,81,35.55,133.23,42.8,3.36
Solginskiy,76,RU,1512344044,88,61.05,41.34,25.92,14.56
Sao Joao da Barra,75,BR,1512338400,78,-21.64,-41.05,77.0,10.29
Clyde River,20,CA,1512342000,84,70.47,-68.59,-2.21,3.36
Gawler,75,AU,1512342000,55,-34.6,138.73,64.4,12.75
Nemuro,0,JP,1512344047,100,43.32,145.57,36.36,12.21
Pimenta Bueno,20,BR,1512344047,88,-11.67,-61.19,78.66,2.26
Broome,0,AU,1512342000,66,-17.97,122.23,87.8,8.05
Chumikan,32,RU,1512344048,74,54.72,135.31,-11.17,16.24
Shuangyang,32,CN,1512342000,64,43.52,125.67,1.4,2.24
Guerrero Negro,36,MX,1512344050,84,27.98,-114.06,66.87,12.1
Liepaja,48,LV,1512343200,100,56.52,21.02,41.0,6.93
Paracuru,0,BR,1512342000,78,-3.41,-39.03,80.6,10.29
Pocone,0,BR,1512344052,81,-16.26,-56.62,80.82,5.39
Plettenberg Bay,0,ZA,1512344053,100,-34.05,23.37,60.79,4.38
Polunochnoye,48,RU,1512344054,85,60.87,60.42,16.83,7.29
Grindavik,90,IS,1512342000,100,63.84,-22.43,37.4,5.82
Port Macquarie,90,AU,1512342000,77,-31.43,152.92,69.8,4.7
Kundla,92,IN,1512344056,63,21.33,71.3,68.76,8.86
Saint-Pierre,0,RE,1512342000,73,-21.34,55.48,78.8,3.36
Kiruna,0,SE,1512341400,73,67.86,20.23,26.6,10.29
Kununurra,68,AU,1512342000,79,-15.77,128.73,84.2,1.12
Athens,20,GR,1512341400,66,37.98,23.72,55.4,3.36
Brownfield,1,US,1512341700,27,33.18,-102.27,73.4,10.29
Suntar,36,RU,1512344059,35,62.14,117.63,-23.77,2.71
Qeshm,0,IR,1512342000,22,26.96,56.27,68.0,18.34
Phan Thiet,88,VN,1512344061,90,10.93,108.1,81.0,17.25
Ballitoville,68,ZA,1512344061,81,-29.54,31.21,67.86,9.19
Castro,20,BR,1512344062,83,-24.79,-50.01,65.92,4.5
Cervo,88,ES,1512344062,100,43.67,-7.41,53.1,2.82
Beyneu,12,KZ,1512344063,84,45.32,55.2,13.68,6.62
Jiangkou,75,CN,1512342000,77,25.49,119.2,62.6,8.95
Darnah,32,LY,1512344065,100,32.77,22.64,67.5,9.64
San Carlos de Bariloche,75,AR,1512342000,89,-41.15,-71.31,62.6,6.93
Chimore,92,BO,1512344066,95,-16.98,-65.13,73.17,3.38
